Job Title,Salary Estimate,Location,min_salary,max_salary,avg_salary,,,,,,,,,
Data Scientist,$53K-$91K ,"Albuquerque, NM",53,91,72,,,,,,,,,
Healthcare Data Scientist,$63K-$112K ,"Linthicum, MD",63,112,87.5,,,,,,,,,
Data Scientist,$80K-$90K ,"Clearwater, FL",80,90,85,,,,,,,,,
Data Scientist,$56K-$97K ,"Richland, WA",56,97,76.5,,,,,,,,,
Data Scientist,$86K-$143K ,"New York, NY",86,143,114.5,,,,,,,,,
Data Scientist,$71K-$119K ,"Dallas, TX",71,119,95,,,,,,,,,
Data Scientist,$54K-$93K ,"Baltimore, MD",54,93,73.5,,,,,,,,,
Data Scientist,$86K-$142K ,"San Jose, CA",86,142,114,,,,,,,,,
Research Scientist,$38K-$84K ,"Rochester, NY",38,84,61,,,,,,,,,
Data Scientist,$120K-$160K ,"New York, NY",120,160,140,,,,,,,,,
Data Scientist,$126K-$201K ,"San Jose, CA",126,201,163.5,,,,,,,,,
Data Scientist,$64K-$106K ,"Chantilly, VA",64,106,85,,,,,,,,,
Staff Data Scientist - Technology,$106K-$172K ,"Plano, TX",106,172,139,,,,,,,,,
Data Analyst,$46K-$85K ,"Seattle, WA",46,85,65.5,,,,,,,,,
Data Scientist,$83K-$144K ,"Cambridge, MA",83,144,113.5,,,,,,,,,
Data Engineer I,$102K-$190K ,"Newark, NJ",102,190,146,,,,,,,,,
"Scientist I/II, Biology",$67K-$137K,"Cambridge, MA",67,137,102,,,,,,,,,
Customer Data Scientist,$118K-$189K ,"Mountain View, CA",118,189,153.5,,,,,,,,,
Data Scientist - Health Data Analytics,$110K-$175K ,"San Francisco, CA",110,175,142.5,,,,,,,,,
Data Scientist,$64K-$111K ,"Denver, CO",64,111,87.5,,,,,,,,,
Data Scientist,$81K-$130K ,"Seattle, WA",81,130,105.5,,,,,,,,,
Senior Data Scientist / Machine Learning,$73K-$119K ,"Dallas, TX",73,119,96,,,,,,,,,
Data Scientist - Quantitative,$86K-$139K ,"Chicago, IL",86,139,112.5,,,,,,,,,
Data Scientist,$63K-$105K ,"Louisville, KY",63,105,84,,,,,,,,,
Data Scientist,$109K-$177K,"Herndon, VA",109,177,143,,,,,,,,,
Digital Health Data Scientist,$63K-$110K ,"Cambridge, MA",63,110,86.5,,,,,,,,,
Data Scientist,$75K-$124K ,"Hillsboro, OR",75,124,99.5,,,,,,,,,
Associate Data Analyst,$34K-$61K ,"Worcester, MA",34,61,47.5,,,,,,,,,
Clinical Data Scientist,$63K-$105K ,"Groton, CT",63,105,84,,,,,,,,,
Data Scientist,$80K-$90K,"Clearwater, FL",80,90,85,,,,,,,,,
Data Scientist,$56K-$97K ,"Richland, WA",56,97,76.5,,,,,,,,,
Data Scientist,$72K-$120K ,"Detroit, MI",72,120,96,,,,,,,,,
Data Scientist / Machine Learning Expert,$86K-$143K ,"Cambridge, MA",86,143,114.5,,,,,,,,,
Data Scientist,$93K-$149K ,"Sunnyvale, CA",93,149,121,,,,,,,,,
Data Scientist,$85K-$140K ,"Ipswich, MA",85,140,112.5,,,,,,,,,
Web Data Analyst,$77K-$135K ,"San Jose, CA",77,135,106,,,,,,,,,
Data Scientist,$82K-$132K ,"Redlands, CA",82,132,107,,,,,,,,,
Data Scientist,$83K-$137K ,"Woburn, MA",83,137,110,,,,,,,,,
Senior Data Scientist,$115K-$180K ,"Fremont, CA",115,180,147.5,,,,,,,,,
Data Engineer,$74K-$138K ,"Long Beach, NY",74,138,106,,,,,,,,,
Data Analyst,$64K-$112K ,"San Francisco, CA",64,112,88,,,,,,,,,
Data Engineer,$68K-$129K ,"Marlborough, MA",68,129,98.5,,,,,,,,,
Data Scientist - Algorithms & Inference,$110K-$175K ,"San Francisco, CA",110,175,142.5,,,,,,,,,
Scientist,$52K-$113K,"Allendale, NJ",52,113,82.5,,,,,,,,,
Senior Data Scientist,$110K-$150K,"Chicago, IL",110,150,130,,,,,,,,,
Data Scientist,$150K-$160,"Washington, DC",150,160,155,,,,,,,,,
Lead Data Scientist,$158K-$211K ,"Bellevue, WA",158,211,184.5,,,,,,,,,
Associate Data Analyst,$20K-$39K ,"Longmont, CO",20,39,29.5,,,,,,,,,
Spectral Scientist/Engineer,$56K-$117K ,"Beavercreek, OH",56,117,86.5,,,,,,,,,
College Hire - Data Scientist ,$63K-$99K  ,"Peoria, IL",63,99,81,,,,,,,,,
Data Scientist,$68K-$114K  ,"Fort Lauderdale, FL",68,114,91,,,,,,,,,
Data Scientist,$86K-$143K  ,"Boston, MA",86,143,114.5,,,,,,,,,
Data Science Analyst,$41K-$95K  ,"Huntsville, AL",41,95,68,,,,,,,,,
Data Scientist,$86K-$144K  ,"Armonk, NY",86,144,115,,,,,,,,,
Data Scientist,$80K-$139K  ,"San Diego, CA",80,139,109.5,,,,,,,,,
Data Scientist,$56K-$95K  ,"Albuquerque, NM",56,95,75.5,,,,,,,,,
Data Scientist,$120K-$189K  ,"San Francisco, CA",120,189,154.5,,,,,,,,,
Data Scientist,$111K-$176K  ,"Saint Louis, MO",111,176,143.5,,,,,,,,,
Data Scientist,$54K-$93K  ,"Baltimore, MD",54,93,73.5,,,,,,,,,
Data Scientist,$71K-$119K  ,"Dallas, TX",71,119,95,,,,,,,,,
Senior Data Scientist,$82K-$132K  ,"Cincinnati, OH",82,132,107,,,,,,,,,
Data Scientist,$84K-$146K  ,"New York, NY",84,146,115,,,,,,,,,
Senior Risk Data Scientist,$107K-$172K  ,"Palo Alto, CA",107,172,139.5,,,,,,,,,
Data Scientist ,$49K-$85K  ,"Richland, WA",49,85,67,,,,,,,,,
Data Scientist,$61K-$109K  ,"Coraopolis, PA",61,109,85,,,,,,,,,
Data Scientist,$88K-$148K  ,"Framingham, MA",88,148,118,,,,,,,,,
Data Scientist,$60K-$99K  ,"Atlanta, GA",60,99,79.5,,,,,,,,,
Data Scientist ,$41K-$72K  ,"Boston, MA",41,72,56.5,,,,,,,,,
Data Scientist,$96K-$161K  ,"Philadelphia, PA",96,161,128.5,,,,,,,,,
R&D Data Analysis Scientist,$65K-$130K  ,"Vancouver, WA",65,130,97.5,,,,,,,,,
Analytics Consultant,$52K-$81K  ,"Indianapolis, IN",52,81,66.5,,,,,,,,,
"Director, Data Science",$139K-$220K  ,"Lake Forest, IL",139,220,179.5,,,,,,,,,
Scientist,$50K-$102K  ,"Maryland Heights, MO",50,102,76,,,,,,,,,
Data Scientist SR,$85K-$139K  ,"Charlottesville, VA",85,139,112,,,,,,,,,
Data Scientist,$74K-$122K  ,"Pittsburgh, PA",74,122,98,,,,,,,,,
R&D Sr Data Scientist,$99K-$157K  ,"Vancouver, WA",99,157,128,,,,,,,,,
Customer Data Scientist/Sales Engineer ,$79K-$222K  ,"Mountain View, CA",79,222,150.5,,,,,,,,,
Research Scientist,$57K-$118K  ,"Cambridge, MA",57,118,87.5,,,,,,,,,
Data Scientist,$83K-$137K  ,"Chantilly, VA",83,137,110,,,,,,,,,
Data Scientist,$86K-$141K  ,"San Jose, CA",86,141,113.5,,,,,,,,,
Data Scientist,$94K-$154K  ,"San Francisco, CA",94,154,124,,,,,,,,,
Jr. Business Data Analyst,$37K-$76K  ,"Harrisburg, PA",37,76,56.5,,,,,,,,,
Data Scientist,$100K-$160K  ,"Laurel, MD",100,160,130,,,,,,,,,
Data Analyst,$55K-$100K  ,"Chicago, IL",55,100,77.5,,,,,,,,,
Data Engineer,$60K-$114K  ,"Arlington, VA",60,114,87,,,,,,,,,
Data Analyst,$39K-$68K  ,"Tacoma, WA",39,68,53.5,,,,,,,,,
Staff Data Scientist - Technology,$106K-$172K  ,"Plano, TX",106,172,139,,,,,,,,,
Data Scientist,$86K-$142K  ,"San Jose, CA",86,142,114,,,,,,,,,
Data Scientist,$64K-$107K  ,"Miami, FL",64,107,85.5,,,,,,,,,
Data Management Specialist,$31K-$65K  ,"Huntsville, AL",31,65,48,,,,,,,,,
E-Commerce Data Analyst,$34K-$62K  ,"New Orleans, LA",34,62,48,,,,,,,,,
Sr. Scientist II,$117K-$231K  ,"San Francisco, CA",117,231,174,,,,,,,,,
Insurance Data Scientist,$64K-$106K  ,"Atlanta, GA",64,106,85,,,,,,,,,
Data Modeler,$79K-$134K  ,"Landover, MD",79,134,106.5,,,,,,,,,
Data Analyst / Scientist,$52K-$93K  ,"Patuxent River, MD",52,93,72.5,,,,,,,,,
Scientist,$55K-$116K  ,"Suitland, MD",55,116,85.5,,,,,,,,,
Data Scientist,$72K-$123K  ,"McLean, VA",72,123,97.5,,,,,,,,,
Data Scientist,$74K-$124K  ,"Fort Belvoir, VA",74,124,99,,,,,,,,,
Data Analyst,$40K-$73K  ,"Milwaukee, WI",40,73,56.5,,,,,,,,,
Lead Data Scientist,$102K-$164K  ,"Silver Spring, MD",102,164,133,,,,,,,,,
Data Scientist,$89K-$153K  ,"New York, NY",89,153,121,,,,,,,,,
Data Scientist,$61K-$110K  ,"Syracuse, NY",61,110,85.5,,,,,,,,,
Data Scientist,$65K-$110K  ,"Houston, TX",65,110,87.5,,,,,,,,,
Senior Data Scientist,$200K-$275K ,"Washington, DC",200,275,237.5,,,,,,,,,
Data Engineer,$68K-$123K  ,"Charlotte, NC",68,123,95.5,,,,,,,,,
Senior Data Scientist,$80K-$129K  ,"Southfield, MI",80,129,104.5,,,,,,,,,
Financial Data Analyst,$41K-$72K  ,"Matawan, NJ",41,72,56.5,,,,,,,,,
Senior Data Analyst,$39K-$71K  ,"Phoenix, AZ",39,71,55,,,,,,,,,
Research Scientist,$38K-$85K  ,"Omaha, NE",38,85,61.5,,,,,,,,,
Data Scientist,$121K-$193K  ,"San Francisco, CA",121,193,157,,,,,,,,,
Data Engineer,$54K-$102K  ,"Lyndhurst, NJ",54,102,78,,,,,,,,,
Data Scientist,$83K-$144K  ,"Cambridge, MA",83,144,113.5,,,,,,,,,
Data Scientist,$120K-$160K  ,"New York, NY",120,160,140,,,,,,,,,
Data Scientist,$102K-$163K  ,"San Francisco, CA",102,163,132.5,,,,,,,,,
Data Engineer,$76K-$140K  ,"San Francisco, CA",76,140,108,,,,,,,,,
Ag Data Scientist,$60K-$101K  ,"Atlanta, IN",60,101,80.5,,,,,,,,,
Data Scientist,$82K-$133K  ,"Rockville, MD",82,133,107.5,,,,,,,,,
Data Engineer,$65K-$125K  ,"Minneapolis, MN",65,125,95,,,,,,,,,
Data Scientist ,$91K-$148K  ,"Los Angeles, CA",91,148,119.5,,,,,,,,,
Senior Data Engineer,$95K-$173K  ,"Charlotte, NC",95,173,134,,,,,,,,,
Data Scientist,$77K-$124K  ,"Cambridge, MA",77,124,100.5,,,,,,,,,
Data Scientist,$80K-$135K  ,"Cincinnati, OH",80,135,107.5,,,,,,,,,
Data Engineer,$85K-$159K  ,"Washington, DC",85,159,122,,,,,,,,,
Data Engineer,$80K-$105K ,"Chicago, IL",80,105,92.5,,,,,,,,,
Data Analyst,$43K-$81K  ,"Baltimore, MD",43,81,62,,,,,,,,,
Project Scientist,$29K-$50K  ,"Alabaster, AL",29,50,39.5,,,,,,,,,
Data Scientist,$82K-$133K  ,"Santa Fe Springs, Los Angeles, CA",82,133,107.5,,,,,,,,,
Data Analytics Manager,$26K-$55K  ,"Kansas City, MO",26,55,40.5,,,,,,,,,
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,$61K-$118K  ,"Ashburn, VA",61,118,89.5,,,,,,,,,
Data Scientist,$60K-$102K  ,"Chicago, IL",60,102,81,,,,,,,,,
Senior Data Scientist,$112K-$182K  ,"Herndon, VA",112,182,147,,,,,,,,,
Data Scientist,$64K-$106K  ,"Fort Worth, TX",64,106,85,,,,,,,,,
Associate Scientist,$51K-$112K  ,"Valencia, CA",51,112,81.5,,,,,,,,,
Scientist ,$113K-$223K  ,"Novato, CA",113,223,168,,,,,,,,,
Machine Learning Engineer,$72K-$129K  ,"Aurora, CO",72,129,100.5,,,,,,,,,
Data Scientist/ML Engineer,$71K-$123K  ,"New York, NY",71,123,97,,,,,,,,,
Data Scientist,$64K-$106K  ,"Chantilly, VA",64,106,85,,,,,,,,,
Customer Data Scientist,$118K-$189K  ,"Mountain View, CA",118,189,153.5,,,,,,,,,
Data Engineer,$120K-$145K,"Tampa, FL",120,145,132.5,,,,,,,,,
Data Engineer,$80K-$120K  ,"Chicago, IL",80,120,100,,,,,,,,,
Sr. Data Scientist,$80K-$130K  ,"Denver, CO",80,130,105,,,,,,,,,
Data Engineer ,$59K-$115K  ,"Riverton, UT",59,115,87,,,,,,,,,
Data Analyst - Asset Management,$71K-$136K  ,"San Francisco, CA",71,136,103.5,,,,,,,,,
Senior Research Scientist - Embedded System Development for DevOps,$81K-$167K  ,"Pittsburgh, PA",81,167,124,,,,,,,,,
Data Scientist - Bioinformatics,$49K-$85K  ,"Richland, WA",49,85,67,,,,,,,,,
Data Engineer,$60K-$114K  ,"Washington, DC",60,114,87,,,,,,,,,
Customer Data Scientist/Sales Engineer,$71K-$204K  ,"Chicago, IL",71,204,137.5,,,,,,,,,
Lead Data Scientist,$75K-$125K  ,"Cincinnati, OH",75,125,100,,,,,,,,,
MongoDB Data Engineer II,$77K-$136K  ,"Chattanooga, TN",77,136,106.5,,,,,,,,,
Senior Data Scientist Statistics,$74K-$123K  ,"Richland, WA",74,123,98.5,,,,,,,,,
Senior Data Analyst,$44K-$78K  ,"Clearwater, FL",44,78,61,,,,,,,,,
Senior Spark Engineer (Data Science),$65K-$148K  ,"Indianapolis, IN",65,148,106.5,,,,,,,,,
Data Engineer,$59K-$110K  ,"Cambridge, MA",59,110,84.5,,,,,,,,,
BI & Platform Analytics Manager,$85K-$134K  ,"Ewing, NJ",85,134,109.5,,,,,,,,,
Lead Data Scientist,$124K-$204K  ,"Boston, MA",124,204,164,,,,,,,,,
"Sr. Data Scientist - Analytics, Personalized Healthcare ",$131K-$207K  ,"South San Francisco, CA",131,207,169,,,,,,,,,
Senior Data Scientist,$110K-$174K  ,"Cupertino, CA",110,174,142,,,,,,,,,
Pricipal Scientist Molecular and cellular biologist,$52K-$101K  ,"Boston, MA",52,101,76.5,,,,,,,,,
Data Scientist ,$81K-$133K  ,"Frederick, MD",81,133,107,,,,,,,,,
Staff Data Scientist,$132K-$211K  ,"San Jose, CA",132,211,171.5,,,,,,,,,
Senior Data Scientist / Machine Learning,$73K-$119K  ,"Dallas, TX",73,119,96,,,,,,,,,
Data Scientist - Health Data Analytics,$110K-$175K  ,"San Francisco, CA",110,175,142.5,,,,,,,,,
Data Engineer 5 - Contract ,$74K-$140K  ,"Riverton, UT",74,140,107,,,,,,,,,
Senior Scientist - Neuroscience,$100K-$190K  ,"Marlborough, MA",100,190,145,,,,,,,,,
Senior Data Analyst,$43K-$80K  ,"Herndon, VA",43,80,61.5,,,,,,,,,
Medical Lab Scientist,$17-$24 ,"West Reading, PA",17,24,20.5,,,,,,,,,
"Risk and Analytics IT, Data Scientist",$91K-$149K  ,"Madison, WI",91,149,120,,,,,,,,,
"Scientist, Analytical Development",$42K-$82K  ,"Cambridge, MA",42,82,62,,,,,,,,,
Senior Data Scientist,$116K-$185K  ,"San Francisco, CA",116,185,150.5,,,,,,,,,
Analytics Manager,$59K-$116K  ,"Dearborn, MI",59,116,87.5,,,,,,,,,
Data Engineer,$48K-$95K  ,"Winter Park, FL",48,95,71.5,,,,,,,,,
Digital Marketing & ECommerce Data Analyst,$31K-$72K  ,"San Rafael, CA",31,72,51.5,,,,,,,,,
Sr. Scientist - Digital & Image Analysis/Computational Pathology,$105K-$198K  ,"San Diego, CA",105,198,151.5,,,,,,,,,
Senior Data Analyst,$55K-$100K  ,"Hamilton, NJ",55,100,77.5,,,,,,,,,
Principal Scientist - Immunologist,$98K-$182K  ,"Boston, MA",98,182,140,,,,,,,,,
Senior Data Scientist,$73K-$124K  ,"Woodbridge, NJ",73,124,98.5,,,,,,,,,
Principal Data Scientist ,$200K-$250K,"San Francisco, CA",200,250,225,,,,,,,,,
MED TECH/LAB SCIENTIST - LABORATORY,$21-$34   ,"Lewes, DE",21,34,27.5,,,,,,,,,
Sr. Scientist,$117K-$206K  ,"Boston, MA",117,206,161.5,,,,,,,,,
Sr. Data Scientist II,$111K-$183K  ,"New York, NY",111,183,147,,,,,,,,,
Excel / VBA / SQL Data Analyst,$44K-$78K  ,"Springfield, MO",44,78,61,,,,,,,,,
Machine Learning Research Scientist,$81K-$159K  ,"Pittsburgh, PA",81,159,120,,,,,,,,,
"VP, Data Science",$83K-$166K  ,"Phoenix, AZ",83,166,124.5,,,,,,,,,
Senior Data Scientist,$114K-$182K  ,"Burbank, CA",114,182,148,,,,,,,,,
Radar Data Analyst,$42K-$76K  ,"Huntsville, AL",42,76,59,,,,,,,,,
PL Actuarial-Lead Data Scientist,$114K-$179K  ,"Worcester, MA",114,179,146.5,,,,,,,,,
PV Scientist,$60K-$123K  ,"Newton, MA",60,123,91.5,,,,,,,,,
Senior Data & Machine Learning Scientist,$100K-$166K  ,"Chicago, IL",100,166,133,,,,,,,,,
Principal Data Scientist (Computational Chemistry),$108K-$173K  ,"Salt Lake City, UT",108,173,140.5,,,,,,,,,
Data Engineer,$48K-$93K  ,"Lafayette, LA",48,93,70.5,,,,,,,,,
"Principal Scientist, Chemistry & Immunology",$54K-$115K  ,"Rochester, NY",54,115,84.5,,,,,,,,,
Software Engineer - Data Visualization,$60K-$127K  ,"Annapolis Junction, MD",60,127,93.5,,,,,,,,,
"Scientist/Senior Scientist, Autoimmune",$90K-$179K  ,"Cambridge, MA",90,179,134.5,,,,,,,,,
Staff Machine Learning Engineer,$138K-$224K  ,"San Francisco, CA",138,224,181,,,,,,,,,
"Principal Scientist, Hematology",$54K-$115K  ,"Rochester, NY",54,115,84.5,,,,,,,,,
Lead Data Engineer,$190K-$220K,"Mountain View, CA",190,220,205,,,,,,,,,
Marketing Data Analyst,$35K-$62K  ,"Highland, CA",35,62,48.5,,,,,,,,,
Medical Laboratory Scientist,$18-$25   ,"Burleson, TX",18,25,21.5,,,,,,,,,
R&D Specialist/ Food Scientist,$39K-$66K  ,"Hoopeston, IL",39,66,52.5,,,,,,,,,
Senior Research Scientist-Machine Learning,$81K-$167K  ,"Pittsburgh, PA",81,167,124,,,,,,,,,
Analytics Manager - Data Mart,$42K-$86K  ,"Scotts Valley, CA",42,86,64,,,,,,,,,
Sr. Data Engineer - Contract-to-Hire (Java),$69K-$127K  ,"Knoxville, TN",69,127,98,,,,,,,,,
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,$21-$34   ,"Millville, DE",21,34,27.5,,,,,,,,,
Food Scientist - Developer,$40K-$68K  ,"Milwaukee, WI",40,68,54,,,,,,,,,
Staff Scientist-Downstream Process Development,$49K-$113K  ,"Rockville, MD",49,113,81,,,,,,,,,
Sr. Data Engineer,$75K-$140K  ,"Chicago, IL",75,140,107.5,,,,,,,,,
Data Scientist - Quantitative,$86K-$139K  ,"Chicago, IL",86,139,112.5,,,,,,,,,
Data Scientist,$66K-$112K  ,"Herndon, VA",66,112,89,,,,,,,,,
Senior Research Statistician- Data Scientist,$76K-$125K  ,"Sheboygan, WI",76,125,100.5,,,,,,,,,
"Business Data Analyst, SQL",$44K-$86K  ,"New York, NY",44,86,65,,,,,,,,,
Medical Technologist / Clinical Laboratory Scientist,$15-$25   ,"New Orleans, LA",15,25,20,,,,,,,,,
Data Scientist,$53K-$92K  ,"Dallas, TX",53,92,72.5,,,,,,,,,
Senior Data Analyst,$44K-$78K  ,"Clearwater, FL",44,78,61,,,,,,,,,
BI & Platform Analytics Manager,$85K-$134K  ,"Ewing, NJ",85,134,109.5,,,,,,,,,
Data Engineer,$59K-$110K  ,"Cambridge, MA",59,110,84.5,,,,,,,,,
Data Scientist,$64K-$111K  ,"Chicago, IL",64,111,87.5,,,,,,,,,
Data Analyst,$65K-$120K  ,"San Mateo, CA",65,120,92.5,,,,,,,,,
Associate Data Scientist/Computer Scientist,$60K-$103K  ,"McLean, VA",60,103,81.5,,,,,,,,,
Business Intelligence Analyst / Developer,$53K-$105K  ,"Dayton, OH",53,105,79,,,,,,,,,
Lead Data Scientist,$124K-$204K  ,"Boston, MA",124,204,164,,,,,,,,,
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",$131K-$207K  ,"South San Francisco, CA",131,207,169,,,,,,,,,
Senior Data Scientist,$110K-$174K  ,"Cupertino, CA",110,174,142,,,,,,,,,
Data Analyst,$33K-$62K  ,"Parlier, CA",33,62,47.5,,,,,,,,,
Pricipal Scientist Molecular and cellular biologist,$52K-$101K  ,"Boston, MA",52,101,76.5,,,,,,,,,
Data Analyst,$48K-$90K  ,"San Francisco, CA",48,90,69,,,,,,,,,
Data Analyst,$34K-$64K  ,"Meridian, ID",34,64,49,,,,,,,,,
Staff Data Scientist,$132K-$211K  ,"San Jose, CA",132,211,171.5,,,,,,,,,
"Data Scientist (Actuary, FSA or ASA)",$81K-$133K  ,"Frederick, MD",81,133,107,,,,,,,,,
System and Data Analyst,$42K-$76K  ,"Cherry Hill, NJ",42,76,59,,,,,,,,,
Data Scientist,$66K-$111K  ,"Indianapolis, IN",66,111,88.5,,,,,,,,,
Data Engineer 5 - Contract ,$74K-$140K  ,"Riverton, UT",74,140,107,,,,,,,,,
Digital Health Data Scientist,$63K-$110K  ,"Cambridge, MA",63,110,86.5,,,,,,,,,
Data Scientist,$63K-$105K  ,"Louisville, KY",63,105,84,,,,,,,,,
Data & Analytics Consultant ,$91K-$138K  ,"New York, NY",91,138,114.5,,,,,,,,,
Senior Scientist - Neuroscience,$100K-$190K  ,"Marlborough, MA",100,190,145,,,,,,,,,
Data Engineer,$62K-$114K  ,"Nashville, TN",62,114,88,,,,,,,,,
Big Data Engineer ,$71K-$129K  ,"Chicago, IL",71,129,100,,,,,,,,,
Senior Data Analyst,$43K-$80K  ,"Herndon, VA",43,80,61.5,,,,,,,,,
Data Scientist,$74K-$119K  ,"Portland, OR",74,119,96.5,,,,,,,,,
Survey Data Analyst,$55K-$97K  ,"Minneapolis, MN",55,97,76,,,,,,,,,
Data Scientist,$15K-$16K ,"Port Washington, NY",15,16,15.5,,,,,,,,,
Data Scientist,$61K-$106K  ,"Austin, TX",61,106,83.5,,,,,,,,,
"Risk and Analytics IT, Data Scientist",$91K-$149K  ,"Madison, WI",91,149,120,,,,,,,,,
Data Scientist,$127K-$199K  ,"South San Francisco, CA",127,199,163,,,,,,,,,
Lead Health Data Analyst ,$74K-$126K  ,"Providence, RI",74,126,100,,,,,,,,,
Research Scientist,$33K-$72K  ,"Omaha, NE",33,72,52.5,,,,,,,,,
Medical Lab Scientist,$17-$24   ,"West Reading, PA",17,24,20.5,,,,,,,,,
Junior Data Analyst,$37K-$63K  ,"Washington, DC",37,63,50,,,,,,,,,
SQL Data Engineer,$67K-$119K  ,"Austin, TX",67,119,93,,,,,,,,,
Data Scientist,$72K-$117K  ,"Cincinnati, OH",72,117,94.5,,,,,,,,,
Senior Data Scientist,$116K-$185K  ,"San Francisco, CA",116,185,150.5,,,,,,,,,
Data Scientist,$78K-$126K  ,"Raleigh, NC",78,126,102,,,,,,,,,
"Scientist, Analytical Development",$42K-$82K  ,"Cambridge, MA",42,82,62,,,,,,,,,
Analytics Manager,$59K-$116K  ,"Dearborn, MI",59,116,87.5,,,,,,,,,
Clinical Data Scientist,$63K-$105K  ,"Groton, CT",63,105,84,,,,,,,,,
Data Scientist,$109K-$177K  ,"Herndon, VA",109,177,143,,,,,,,,,
Sr. Data Scientist,$116K-$194K  ,"Phila, PA",116,194,155,,,,,,,,,
Data Engineer,$48K-$95K  ,"Winter Park, FL",48,95,71.5,,,,,,,,,
Data Scientist,$83K-$133K  ,"Oakland, CA",83,133,108,,,,,,,,,
Sr. Scientist - Digital & Image Analysis/Computational Pathology,$105K-$198K  ,"San Diego, CA",105,198,151.5,,,,,,,,,
Digital Marketing & ECommerce Data Analyst,$31K-$72K  ,"San Rafael, CA",31,72,51.5,,,,,,,,,
Principal Scientist - Immunologist,$98K-$182K  ,"Boston, MA",98,182,140,,,,,,,,,
Senior Data Analyst,$55K-$100K  ,"Hamilton, NJ",55,100,77.5,,,,,,,,,
Insurance Financial Data Analyst,$45K-$82K  ,"Boise, ID",45,82,63.5,,,,,,,,,
Data Scientist,$83K-$135K  ,"San Francisco, CA",83,135,109,,,,,,,,,
Data Scientist,$70K-$122K  ,"Oak Ridge, TN",70,122,96,,,,,,,,,
Principal Data Scientist ,$200K-$250K,"San Francisco, CA",200,250,225,,,,,,,,,
Data Engineer,$70K-$132K  ,"Agoura Hills, CA",70,132,101,,,,,,,,,
Senior Data Scientist,$73K-$124K  ,"Woodbridge, NJ",73,124,98.5,,,,,,,,,
Data Engineer I - Azure,$54K-$101K  ,"Pella, IA",54,101,77.5,,,,,,,,,
"Sr. Scientist, Quantitative Translational Sciences",$117K-$206K  ,"Boston, MA",117,206,161.5,,,,,,,,,
MED TECH/LAB SCIENTIST - LABORATORY,$21-$34   ,"Lewes, DE",21,34,27.5,,,,,,,,,
Sr. Data Scientist II,$111K-$183K  ,"New York, NY",111,183,147,,,,,,,,,
Data Scientist,$68K-$112K  ,"San Ramon, CA",68,112,90,,,,,,,,,
Information Security Data Analyst,$42K-$74K  ,"Red Bank, NJ",42,74,58,,,,,,,,,
Excel / VBA / SQL Data Analyst,$44K-$78K  ,"Springfield, MO",44,78,61,,,,,,,,,
Machine Learning Research Scientist,$81K-$159K  ,"Pittsburgh, PA",81,159,120,,,,,,,,,
Data Scientist,$95K-$161K  ,"New York, NY",95,161,128,,,,,,,,,
Data Scientist,$75K-$124K  ,"Hillsboro, OR",75,124,99.5,,,,,,,,,
Data Scientist,$72K-$120K  ,"Detroit, MI",72,120,96,,,,,,,,,
Data Scientist,$76K-$126K  ,"Washington, DC",76,126,101,,,,,,,,,
Senior Data Scientist,$114K-$182K  ,"Burbank, CA",114,182,148,,,,,,,,,
"Data Scientist, Senior",$108K-$176K  ,"Fort Belvoir, VA",108,176,142,,,,,,,,,
Senior Data Scientist,$130K-$208K  ,"Palo Alto, CA",130,208,169,,,,,,,,,
"VP, Data Science",$83K-$166K  ,"Phoenix, AZ",83,166,124.5,,,,,,,,,
Radar Data Analyst,$42K-$76K  ,"Huntsville, AL",42,76,59,,,,,,,,,
CONSULTANT– DATA ANALYTICS GROUP,$37K-$68K  ,"San Diego, CA",37,68,52.5,,,,,,,,,
Data Engineer,$52K-$99K  ,"Houston, TX",52,99,75.5,,,,,,,,,
Senior Data Scientist,$105K-$173K  ,"Armonk, NY",105,173,139,,,,,,,,,
